sample_index,true_label,poly_pred,ckks_pred
0,1,1,1
1,0,0,0
2,9,9,9
3,1,1,1
4,5,5,5
5,6,6,6
6,7,7,7
7,9,9,9
8,1,1,1
9,5,5,5
10,5,5,5
11,9,9,9
12,2,2,2
13,2,2,2
14,7,7,7
15,6,6,6
16,5,5,5
17,4,4,4
18,8,8,8
19,6,6,6
20,9,9,9
21,4,4,4
22,0,0,0
23,6,6,6
24,0,0,0
25,8,1,1
26,2,2,2
27,0,0,0
28,4,1,1
29,7,7,7
30,3,3,3
31,3,3,3
32,8,8,8
33,7,7,7
34,4,4,4
35,6,6,6
36,5,5,5
37,1,1,1
38,5,5,5
39,5,5,5
40,4,4,4
41,0,0,0
42,8,8,8
43,8,8,8
44,5,5,5
45,8,8,8
46,4,4,4
47,3,3,3
48,0,0,0
49,7,7,7
50,2,2,2
51,5,5,5
52,1,1,1
53,2,2,2
54,1,1,1
55,1,1,1
56,4,4,4
57,4,4,4
58,9,9,9
59,5,5,5
60,2,2,2
61,5,5,5
62,0,4,4
63,9,9,9
64,0,0,0
65,2,2,2
66,4,4,4
67,1,9,9
68,7,7,7
69,9,9,9
70,6,6,6
71,1,1,1
72,8,8,8
73,5,5,5
74,4,4,4
75,3,3,3
76,4,4,4
77,4,4,4
78,3,3,3
79,6,6,6
80,1,1,1
81,0,0,0
82,1,1,1
83,2,2,2
84,3,3,3
85,7,7,7
86,7,7,7
87,2,2,2
88,9,9,9
89,6,6,6
90,5,9,9
91,8,8,8
92,2,2,2
93,6,6,6
94,7,7,7
95,5,5,5
96,9,9,9
97,7,7,7
98,0,0,0
99,5,5,5
100,0,0,0
101,1,9,9
102,1,1,1
103,9,9,9
104,2,2,2
105,4,4,4
106,6,6,6
107,5,5,5
108,1,1,1
109,0,0,0
110,0,0,0
111,9,9,9
112,8,8,8
113,8,8,8
114,4,4,4
115,2,4,4
116,8,8,8
117,4,4,4
118,1,1,1
119,4,4,4
120,0,0,0
121,0,0,0
122,7,7,7
123,5,5,5
124,7,7,7
125,1,1,1
126,3,3,3
127,9,9,9
128,2,2,2
129,7,7,7
130,2,2,2
131,6,6,6
132,9,9,9
133,7,7,7
134,0,0,0
135,0,0,0
136,1,1,1
137,6,6,6
138,3,3,3
139,5,5,5
140,1,1,1
141,6,6,6
142,0,0,0
143,9,9,9
144,6,1,1
145,7,7,7
146,4,4,4
147,1,1,1
148,6,6,6
149,6,6,6
150,7,7,7
151,5,5,5
152,8,8,8
153,8,8,8
154,3,3,3
155,4,4,4
156,4,4,4
157,9,9,9
158,0,0,0
159,2,2,2
160,9,9,9
161,0,0,0
162,9,9,9
163,6,6,6
164,0,0,0
165,7,7,7
166,6,6,6
167,4,4,4
168,4,4,4
169,6,6,6
170,7,7,7
171,7,7,7
172,4,4,4
173,6,6,6
174,9,9,9
175,7,7,7
176,4,4,4
177,3,3,3
178,5,9,9
179,2,2,2
180,0,0,0
181,8,8,8
182,4,4,4
183,5,5,5
184,8,8,8
185,3,3,3
186,5,5,5
187,7,7,7
188,8,8,8
189,3,3,3
190,9,9,9
191,8,8,8
192,6,6,6
193,2,2,2
194,9,8,8
195,4,4,4
196,2,2,2
197,1,1,1
198,9,9,9
199,9,9,9
200,6,8,8
201,9,9,9
202,2,2,2
203,5,5,5
204,1,1,1
205,0,0,0
206,9,9,9
207,3,3,3
208,0,0,0
209,4,4,4
210,4,4,4
211,5,5,5
212,5,5,5
213,3,3,3
214,3,3,3
215,6,6,6
216,3,3,3
217,1,1,1
218,0,0,0
219,6,6,6
220,7,7,7
221,1,1,1
222,6,6,6
223,9,9,9
224,6,6,6
225,3,3,3
226,2,2,2
227,3,3,3
228,0,0,0
229,7,4,4
230,8,7,7
231,1,1,1
232,5,5,5
233,5,5,5
234,9,9,9
